Date,Open,High,Low,Close,Adj Close,Volume,Days
2020-08-13,69.989998,70.370003,69.089996,70.129997,66.854729,920700,628
2020-08-14,69.440002,71.269997,68.050003,70.660004,67.35997,1038900,629
2020-08-17,70.540001,70.959999,68.529999,70.900002,67.58876,809400,630
2020-08-18,70.699997,70.699997,68.419998,68.5,65.300842,1098400,631
2020-08-19,67.82,69.519997,67.419998,67.550003,64.395218,766900,632
2020-08-20,67.239998,68,66.529999,67.269997,64.128288,788000,633
2020-08-21,67.440002,67.790001,66.260002,67.050003,63.918564,765100,634
2020-08-24,67.199997,70.419998,66.739998,70.25,66.969124,824700,635
2020-08-25,70.870003,70.900002,68.75,69.120003,65.891899,986700,636
2020-08-26,69.120003,69.349998,67.57,67.650002,64.49054,1167600,637
2020-08-27,68.099998,69.75,67.699997,68.239998,65.053001,1060800,638
2020-08-28,68.629997,71.279999,68.349998,71.190002,67.865219,968800,639
2020-08-31,70.790001,70.879997,68.400002,68.830002,65.61544,1064900,640
2020-09-01,68.309998,69.290001,67.690002,69.169998,65.939552,957300,641
2020-09-02,69.989998,71.75,69.610001,71.589996,68.246536,1289400,642
2020-09-03,72.360001,74.620003,71.93,74.150002,70.686974,2189400,643
2020-09-04,74.510002,75.080002,72.690002,74.050003,70.59166,1511600,644
2020-09-08,73.220001,76.080002,72.610001,75.059998,71.554474,1212700,645
2020-09-09,74.550003,74.650002,72.690002,73.510002,70.076874,1069400,646
2020-09-10,74.089996,76.5,73.779999,75.510002,71.983459,1053300,647
2020-09-11,76.07,76.239998,74.82,76.160004,72.603119,1007500,648
2020-09-14,76.870003,80.879997,76.629997,80.589996,76.82621,1750700,649
2020-09-15,80.220001,81.550003,79.239998,80.620003,76.854805,1530000,650
2020-09-16,81.5,82.830002,81.239998,81.269997,77.474442,976000,651
2020-09-17,80.370003,81.389999,77.919998,78.760002,75.081673,1038500,652
2020-09-18,77.690002,78.889999,74.139999,75.830002,72.288506,2481300,653
2020-09-21,73.830002,74.019997,70.919998,71.169998,67.846153,1727200,654
2020-09-22,72,75.139999,70.760002,75.040001,71.535408,2107600,655
2020-09-23,76.410004,77.120003,71.800003,72.010002,68.646927,1159900,656
2020-09-24,71.910004,72.419998,69.5,71.660004,68.313278,1532100,657
2020-09-25,71.620003,72,70.519997,71.07,67.750824,1168700,658
2020-09-28,72.589996,72.720001,70.290001,70.440002,67.150253,1271500,659
2020-09-29,70.059998,70.059998,67.300003,67.339996,64.195023,1249700,660
2020-09-30,67.650002,68.720001,67.110001,67.970001,64.795609,1787100,661
2020-10-01,68.75,69.82,67.760002,69.120003,65.891899,1272200,662
2020-10-02,67,70.169998,66.849998,69.93,66.664063,1570300,663
2020-10-05,70.879997,72.580002,70.849998,71.800003,68.446732,1195800,664
2020-10-06,72.860001,72.970001,69.120003,69.279999,66.044426,1302700,665
2020-10-07,70,72.190002,70,71.779999,68.427666,1423800,666
2020-10-08,72.529999,74.379997,72,74.330002,70.858574,1321900,667
2020-10-09,75,75.18,71.540001,73.889999,70.439117,1433500,668
2020-10-12,72.959999,75.220001,72.620003,73.639999,70.200798,992600,669
2020-10-13,73.209999,74.099998,71.32,72.25,68.875717,948100,670
2020-10-14,72.260002,73.879997,72.059998,72.970001,69.562088,1135200,671
2020-10-15,71.849998,75.760002,71.129997,75.75,72.212257,1179300,672
2020-10-16,76,76.190002,74.730003,74.790001,71.297089,919600,673
2020-10-19,74.989998,75.989998,74.089996,74.360001,70.887161,758700,674
2020-10-20,75.199997,76.099998,73.370003,73.510002,70.076874,792600,675
2020-10-21,73.239998,75.199997,72.650002,75.010002,71.506813,755900,676
2020-10-22,75.43,77.480003,75.07,77.110001,73.508728,1070900,677
2020-10-23,77.260002,78.010002,76.660004,77.389999,73.775658,1492700,678
2020-10-26,76.629997,77.470001,75.059998,76.800003,73.213211,1216000,679
2020-10-27,76.040001,77.339996,74.089996,74.470001,70.992027,1185700,680
2020-10-28,72.949997,75.099998,72.160004,74.300003,70.829971,1929100,681
2020-10-29,73.980003,73.980003,67.5,70.580002,67.283714,3743200,682
2020-10-30,70.18,70.339996,65.199997,66.849998,63.727909,2946800,683
2020-11-02,67.43,69.339996,66.699997,67.43,64.280823,1581500,684
2020-11-03,68.25,70.25,67.980003,69.120003,65.891899,1274300,685
2020-11-04,70.43,71.43,67.830002,68.709999,65.50103,1260900,686
2020-11-05,68.93,70.239998,68.349998,69.93,66.664063,897600,687
2020-11-06,69.690002,70.900002,67.410004,68.230003,65.043457,1309900,688
2020-11-09,77.050003,83.389999,75.5,81.739998,77.922493,3794600,689
2020-11-10,81.010002,83.459999,80.620003,81.349998,77.550713,1922000,690
2020-11-11,80.959999,81.260002,75.540001,76.209999,72.650772,1589000,691
2020-11-12,75.230003,76.199997,73.129997,74.269997,70.801369,1356700,692
2020-11-13,74.860001,77.809998,74.650002,77.610001,73.98539,1779900,693
2020-11-16,81,81,77.489998,79.339996,75.634583,1932200,694
2020-11-17,78.470001,84.370003,78.150002,84.099998,80.172279,2184000,695
2020-11-18,84.309998,85.120003,81.739998,81.739998,77.922493,1414900,696
2020-11-19,81.010002,82.309998,79.900002,80.589996,76.82621,1238200,697
2020-11-20,80.410004,80.650002,78,78.220001,74.566902,1288400,698
2020-11-23,79.129997,83.589996,78.440002,83.339996,79.447762,1947200,699
2020-11-24,86,89.940002,85.540001,89.029999,84.87204,2256400,700
2020-11-25,87.82,88.57,85.209999,88.029999,83.918739,1347300,701
2020-11-27,88.120003,88.480003,86.459999,87.980003,83.871078,932500,702
2020-11-30,87.230003,87.760002,85.139999,85.75,81.745224,5634300,703
2020-12-01,87.769997,89.690002,87.169998,88.620003,84.481178,1826300,704
2020-12-02,87.379997,88.970001,85.809998,88.919998,84.767166,1526700,705
2020-12-03,89.07,98.279999,89.07,96.660004,92.145691,3244600,706
2020-12-04,97.870003,98,95.18,96.209999,91.716713,1573800,707
2020-12-07,95.550003,95.989998,93.800003,95.489998,91.030334,1310800,708
2020-12-08,94.889999,97.699997,94.440002,97.150002,92.612808,1031600,709
2020-12-09,98.519997,101.949997,97.980003,100.830002,96.120949,1855500,710
2020-12-10,103.650002,105.650002,101.639999,103.849998,98.999893,2084800,711
2020-12-11,105.910004,105.910004,100.730003,101.339996,96.607117,1860200,712
2020-12-14,103.290001,104.760002,98.739998,98.900002,94.281082,1392400,713
2020-12-15,99.879997,100.75,97.720001,100.529999,95.834953,1155500,714
2020-12-16,100.949997,102.050003,99.190002,99.5,94.85305,1066800,715
2020-12-17,100.480003,102.260002,98.989998,100.989998,96.27346,948900,716
2020-12-18,101,102.519997,99.800003,101.209999,96.483192,1636200,717
2020-12-21,98.830002,101.940002,98.330002,101.330002,96.597588,924700,718
2020-12-22,101.849998,102,98.650002,98.839996,94.223869,759300,719
2020-12-23,99.610001,102.360001,99.440002,101.959999,97.198158,491600,720
2020-12-24,103.160004,103.5,100.5,100.919998,96.206734,336400,721
2020-12-28,101.5,104.230003,101.339996,103.440002,98.609047,824900,722
2020-12-29,103.629997,104.059998,100.830002,101.559998,96.816849,672600,723
2020-12-30,102.379997,104.989998,101.970001,103.940002,99.085701,757100,724
2020-12-31,103.160004,104.699997,102.349998,103.739998,98.895027,511400,725
2021-01-04,103.879997,103.959999,99.330002,101.330002,96.597588,1067800,726
2021-01-05,101.010002,105.139999,100.75,104,99.142899,891000,727
2021-01-06,104.629997,110.629997,104.239998,109.440002,104.328835,1551800,728
2021-01-07,111,113.269997,110.080002,112.18,106.940872,1438900,729
2021-01-08,112.300003,112.830002,107.830002,109.480003,104.366974,1283100,730
2021-01-11,110.019997,111.190002,108.440002,110.589996,105.42511,1136300,731
2021-01-12,111.019997,117,110.580002,114.510002,109.162048,1096300,732
2021-01-13,114.040001,116.339996,111.639999,112.940002,107.665375,1351900,733
2021-01-14,113.589996,115.150002,110.839996,111.470001,106.264023,1063700,734
2021-01-15,111.300003,112.449997,109.660004,110.07,104.929405,965600,735
2021-01-19,109.519997,110.730003,106.150002,107.25,102.241104,986600,736
2021-01-20,107.650002,109.339996,106.360001,106.589996,101.611938,822800,737
2021-01-21,106.5,108.489998,105.300003,107.889999,102.851212,1051400,738
2021-01-22,106.910004,112.889999,105.459999,108.470001,103.404114,1753000,739
2021-01-25,107.550003,110.269997,105.769997,109.489998,104.376488,1041800,740
2021-01-26,110.309998,110.559998,106.150002,107.07,102.069511,1023800,741
2021-01-27,105.449997,106.139999,100.209999,100.809998,96.101875,1425500,742
2021-01-28,102,105.389999,101.080002,103.540001,98.704376,1175300,743
2021-01-29,103.5,103.879997,99.919998,101.050003,96.330673,1042700,744
2021-02-01,104.160004,104.230003,100.540001,102.480003,97.693886,1182800,745
2021-02-02,104,105,101.720001,103.43,98.59951,874600,746
2021-02-03,103.660004,106.589996,103.660004,105.190002,100.277321,1420400,747
2021-02-04,103.419998,109.339996,100.339996,107.830002,102.794014,2671200,748
2021-02-05,108.199997,109.459999,105.099998,108.5,103.432724,1405100,749
2021-02-08,109.160004,111.419998,108.580002,110.209999,105.062874,1091400,750
2021-02-09,109.379997,111.110001,109.07,110.360001,105.205856,818500,751
2021-02-10,111.43,113.190002,109.769997,112.160004,106.921791,744600,752
2021-02-11,112.650002,116.459999,111.730003,113.440002,108.142021,890500,753
2021-02-12,112.099998,112.650002,110.139999,110.699997,105.529976,817000,754
2021-02-16,111.330002,112.300003,110.050003,111.769997,106.550018,751700,755
2021-02-17,111.809998,112.059998,109.769997,111.410004,106.206825,602800,756
2021-02-18,110.870003,111.400002,108.589996,110.989998,105.806442,607300,757
2021-02-19,111.040001,114.07,109.309998,113.459999,108.161072,855100,758
2021-02-22,112.699997,118.25,112.480003,117.379997,111.898003,1037600,759
2021-02-23,117.290001,118.040001,114.459999,117.129997,111.659676,736600,760
2021-02-24,117,120.220001,116.059998,119.879997,114.281258,616300,761
2021-02-25,120.529999,122.199997,117.580002,117.580002,112.088669,971500,762
2021-02-26,117.5,119.059998,114.300003,117.080002,111.612015,947500,763
2021-03-01,119.029999,123.230003,118.709999,120.339996,114.719757,1066100,764
2021-03-02,120.529999,122.690002,119.540001,121.639999,115.959061,1260000,765
2021-03-03,121.870003,125.650002,121.540001,122.300003,116.588226,1459400,766
2021-03-04,121.980003,125.330002,117.410004,120.970001,115.320343,1653300,767
2021-03-05,122.43,125.309998,116.169998,122.199997,116.492897,1473800,768
2021-03-08,124.019997,128.399994,123.059998,126.550003,120.639732,1221400,769
2021-03-09,126.699997,129.75,124.68,124.949997,119.114464,1209400,770
2021-03-10,125.019997,127.080002,121.82,122.610001,116.883759,1341000,771
2021-03-11,122.889999,123.800003,119.989998,121.75,116.063911,1097300,772
2021-03-12,123.389999,125.900002,122.040001,123.980003,118.189774,1582400,773
2021-03-15,123.800003,125.349998,122.370003,124,118.208832,1413900,774
2021-03-16,124,124.760002,118.690002,121.760002,116.073448,1070600,775
2021-03-17,122.110001,122.779999,118.300003,121.07,115.415665,915100,776
2021-03-18,121.07,125.849998,120.699997,122.480003,116.759827,961700,777
2021-03-19,121.400002,124.029999,120.629997,121.75,116.063911,1638600,778
2021-03-22,122,122.900002,120.050003,121.519997,115.844658,869600,779
2021-03-23,120.739998,121.330002,112.440002,113.559998,108.256416,1584000,780
2021-03-24,115.019997,118.330002,113.889999,113.959999,108.637726,1270000,781
2021-03-25,112.419998,119.199997,110.830002,118.300003,112.775047,1255300,782
2021-03-26,120.169998,122.25,118.190002,122.160004,116.454758,736100,783
2021-03-29,121.209999,123.230003,116.57,117.989998,112.479523,653100,784
2021-03-30,118.779999,120.459999,117.050003,120.239998,114.624435,496300,785
2021-03-31,120.720001,124.93,120.300003,123.160004,117.408073,1020600,786
2021-04-01,123.449997,123.910004,118.830002,119.940002,114.338463,1034000,787
2021-04-05,121.379997,123.559998,119.199997,123.309998,117.551056,583600,788
2021-04-06,123.709999,125.720001,122.529999,123.699997,117.922836,954100,789
2021-04-07,124.660004,125.699997,122.919998,123.639999,117.865639,663300,790
2021-04-08,122.739998,124.349998,121.370003,123.580002,117.808456,637900,791
2021-04-09,124.739998,127.75,124.010002,127.540001,121.583511,815200,792
2021-04-12,127,129.119995,126.830002,127.760002,121.793236,715100,793
2021-04-13,126.650002,126.980003,122.889999,124.519997,118.704544,822500,794
2021-04-14,124.419998,127.589996,124.419998,125.790001,119.915253,587800,795
2021-04-15,127,127.489998,125.379997,125.980003,120.096352,461800,796
2021-04-16,126.919998,127.199997,123,124.559998,118.742691,881700,797
2021-04-19,123.860001,124.599998,121.459999,122.18,116.473839,1175000,798
2021-04-20,121.43,122.07,117.57,119.440002,113.861809,1297300,799
2021-04-21,119,123.169998,118.400002,122.629997,116.902809,733100,800
2021-04-22,123.019997,125.089996,122.989998,123.43,117.665451,858600,801
2021-04-23,124.870003,125.720001,123.529999,125.480003,119.619713,731400,802
2021-04-26,126.309998,128.259995,125.489998,125.830002,119.953369,1167100,803
2021-04-27,126.379997,129.139999,125.580002,128.850006,122.832329,882200,804
2021-04-28,134.479996,135.25,131.320007,132.289993,126.111671,1425000,805
2021-04-29,133.289993,135.050003,130.380005,133.410004,127.179352,744500,806
2021-04-30,133.300003,133.990005,131.740005,133.289993,127.064957,603800,807
2021-05-03,134.309998,137,133.910004,136.309998,129.943924,1114700,808
2021-05-04,136.149994,137.119995,134.220001,135.410004,129.085938,635900,809
2021-05-05,136.199997,137.190002,134.009995,134.949997,128.64743,1037300,810
2021-05-06,135.389999,136.179993,132.839996,134,127.741791,870800,811
2021-05-07,133.910004,139.850006,133.309998,139.639999,133.118423,1201100,812
2021-05-10,139.800003,142.059998,137.570007,137.570007,131.145065,1132500,813
2021-05-11,136.919998,136.919998,131.899994,134.050003,127.789474,807200,814
2021-05-12,133.429993,135.759995,127.599998,128.039993,122.06015,798900,815
2021-05-13,128.839996,133.869995,128.839996,131.539993,125.396698,773800,816
2021-05-14,132.160004,136.779999,131.949997,136.479996,130.106003,566200,817
2021-05-17,135.690002,138.350006,134.720001,138.119995,131.669373,737300,818
2021-05-18,139.199997,140.240005,136.410004,136.699997,130.315704,1079200,819
2021-05-19,134.470001,134.729996,129.940002,131.050003,124.929581,1619100,820
2021-05-20,126.110001,126.720001,118.290001,121.870003,116.178307,4655000,821
2021-05-21,121.160004,122.150002,119.230003,121.089996,115.434731,1496300,822
2021-05-24,120.949997,121.800003,119.190002,119.610001,114.023857,1171700,823
2021-05-25,119.760002,122.540001,119.760002,121.550003,115.873253,1043100,824
2021-05-26,122,124.43,122,124.040001,118.246971,948500,825
2021-05-27,124.779999,126.68,123.18,125.639999,119.77224,1364200,826
2021-05-28,126.449997,126.5,123.389999,124.080002,118.285103,662100,827
2021-06-01,125.18,126.43,123.449997,124.919998,119.085869,911000,828
2021-06-02,125.470001,125.470001,121.129997,122.919998,117.179276,1101600,829
2021-06-03,122.040001,122.330002,119.949997,121.139999,115.482399,876600,830
2021-06-04,121.379997,121.580002,118.150002,120.769997,115.129669,706400,831
2021-06-07,121.690002,121.889999,119.949997,120.949997,115.301277,723300,832
2021-06-08,120.43,122.900002,119.529999,122.459999,116.740753,525300,833
2021-06-09,122.400002,122.57,120.959999,121.440002,115.768379,501600,834
2021-06-10,122.199997,123.169998,118.870003,119.660004,114.071533,684400,835
2021-06-11,120.580002,122.900002,119.529999,122.730003,116.998154,618900,836
2021-06-14,122.5,123.230003,119.690002,120.379997,114.757896,645100,837
2021-06-15,120.769997,121.68,118.800003,121.309998,115.644455,577800,838
2021-06-16,120.75,122.349998,118.220001,121.470001,115.796989,628200,839
2021-06-17,121.150002,121.75,115.290001,117.050003,111.58342,1228800,840
2021-06-18,114.389999,116.019997,112.900002,113.480003,108.180153,1475900,841
2021-06-21,114.970001,116.540001,114.419998,115.43,110.039078,1215600,842
2021-06-22,114.709999,117.919998,113.360001,117.349998,111.8694,1223200,843
2021-06-23,117.330002,120.5,117.330002,119.669998,114.081047,741600,844
2021-06-24,119.830002,121.190002,117.730003,120.389999,115.431061,809700,845
2021-06-25,121.559998,122.989998,120.849998,121.18,116.188522,784500,846
2021-06-28,120.559998,120.639999,116.82,117.199997,112.372459,1136000,847
2021-06-29,118,119.129997,116.529999,116.910004,112.094406,627600,848
2021-06-30,116.5,118.279999,115.910004,117.809998,112.957336,661200,849
2021-07-01,118.599998,119.620003,117.239998,118.029999,113.168274,618700,850
2021-07-02,118.089996,118.389999,117,117.790001,112.938156,362100,851
2021-07-06,117.790001,117.790001,113.720001,115.18,110.435669,823600,852
2021-07-07,114.480003,115.669998,111.349998,113.470001,108.796097,913000,853
2021-07-08,111.129997,113.639999,108.209999,113.57,108.891983,1131100,854
2021-07-09,115.440002,117.589996,114.529999,116.400002,111.605408,667400,855
2021-07-12,114.760002,116.910004,114.370003,115.699997,110.934242,541000,856
2021-07-13,114.879997,115.790001,113.220001,114.669998,109.946686,955200,857
2021-07-14,116.040001,116.900002,113.540001,113.690002,109.007042,773600,858
2021-07-15,112.419998,112.82,110.040001,111.57,106.974365,1345400,859
2021-07-16,112.059998,112.059998,107.980003,108.68,104.203407,1141300,860
2021-07-19,105.209999,106.25,102.959999,103.790001,99.514824,1408100,861
2021-07-20,104.290001,109.949997,103.550003,109.040001,104.548576,1047700,862
2021-07-21,110.650002,113.370003,110.25,110.639999,106.082672,843400,863
2021-07-22,110.129997,110.650002,108.580002,109.900002,105.373161,662900,864
2021-07-23,111.010002,111.75,109.419998,109.989998,105.459442,495100,865
2021-07-26,110.43,112.07,109.830002,111.449997,106.859306,440000,866
2021-07-27,111,111.279999,109.300003,110.139999,105.603264,617400,867
2021-07-28,111.419998,112.779999,108.599998,110.419998,105.871735,700000,868
2021-07-29,111.779999,113.279999,110.059998,110.160004,105.622444,1230800,869
2021-07-30,109.93,117.489998,109.93,113.519997,108.84404,1769400,870
2021-08-02,114.589996,119.809998,114.589996,117.989998,113.129921,2129300,871
2021-08-03,129.210007,129.440002,124.059998,125.220001,120.062111,2774500,872
2021-08-04,125.720001,126.660004,122.379997,123.18,118.106148,1331600,873
2021-08-05,123.18,124.720001,121.739998,124.529999,119.400543,996400,874
2021-08-06,125,126.690002,122.809998,123.139999,118.067787,639500,875
2021-08-09,122.660004,122.75,120.480003,120.730003,115.757065,973600,876
2021-08-10,120.690002,124.300003,120.449997,120.989998,116.006348,958600,877
2021-08-11,121,123.57,120.269997,122.769997,117.713028,608600,878
2021-08-12,122.809998,124.489998,122.07,124.209999,119.093704,739400,879
2021-08-13,123.860001,124.720001,122.75,124.449997,119.323837,552100,880
2021-08-16,123.129997,124.019997,121.860001,122.5,117.454155,643200,881
2021-08-17,120.790001,121.290001,117.889999,119.209999,114.299675,936900,882
2021-08-18,118.139999,120.059998,116.230003,116.290001,111.499947,963900,883
2021-08-19,114.57,116.529999,113.980003,114.860001,110.128838,1010400,884
2021-08-20,115.910004,117.029999,114.239998,116.269997,111.480774,923800,885
2021-08-23,117.449997,119.150002,117.040001,118.260002,113.388802,886800,886
2021-08-24,118.400002,121.449997,118.400002,120.5,115.53653,810700,887
2021-08-25,120.339996,120.589996,118.309998,120.019997,115.076302,463200,888
2021-08-26,119.150002,119.82,115.93,116.300003,111.509537,637200,889
2021-08-27,116.589996,119.5,116.040001,118.309998,113.436737,403900,890
2021-08-30,119.279999,119.800003,116.629997,117.029999,112.209465,923300,891
2021-08-31,116.519997,118,115.5,116.129997,111.346519,745300,892
2021-09-01,118.860001,120.989998,117.970001,118.940002,114.040787,1244500,893
2021-09-02,118.669998,119.480003,117.25,117.489998,112.650505,574600,894
2021-09-03,117.239998,117.540001,113.889999,114.830002,110.10009,666000,895
2021-09-07,114.879997,115.07,112.5,112.900002,108.24958,726600,896
2021-09-08,112.470001,112.529999,109.379997,110.709999,106.149796,672700,897
2021-09-09,111.349998,114.620003,110.860001,113.760002,109.074158,837400,898
2021-09-10,115,115.370003,112.529999,112.629997,107.990707,741600,899
2021-09-13,112.82,114.139999,111.730003,113.699997,109.016624,509100,900
2021-09-14,114.220001,114.230003,110.870003,111.720001,107.118195,509800,901
2021-09-15,111.279999,112.269997,110.040001,112.129997,107.511292,492000,902
2021-09-16,112.82,114,112.540001,112.629997,107.990707,502300,903
2021-09-17,112.199997,114.639999,111.879997,113.040001,108.38382,938900,904
2021-09-20,110.129997,111.290001,109.139999,111.050003,106.475784,823200,905
2021-09-21,112.370003,113.449997,109.699997,110.190002,105.651215,522000,906
2021-09-22,111.010002,114.389999,111.010002,113.25,108.585167,675000,907
2021-09-23,113.589996,116.849998,113.589996,115.660004,111.573715,570500,908
2021-09-24,113.580002,117,112.050003,116.470001,112.355095,599900,909
2021-09-27,117.349998,120.379997,117.190002,117.970001,113.802109,769500,910
2021-09-28,117.949997,120.209999,117.07,119.010002,114.805359,891500,911
2021-09-29,120.099998,120.370003,116.599998,116.889999,112.760254,834800,912
2021-09-30,115.919998,116.580002,110.989998,111.040001,107.116936,1335900,913
2021-10-01,112.300003,115.18,109.879997,114.790001,110.734459,803400,914
2021-10-04,114.760002,118.07,114.760002,117.360001,113.213654,823200,915
2021-10-05,118.720001,122.669998,117.57,119.449997,115.229813,1221100,916
2021-10-06,118.309998,118.980003,114.099998,115.269997,111.197487,1026100,917
2021-10-07,117,119.339996,116.75,117.209999,113.068947,832700,918
2021-10-08,116.879997,116.879997,112.209999,113.25,109.248856,880400,919
2021-10-11,113.07,114.690002,110.800003,111.459999,107.522102,938400,920
2021-10-12,111.269997,115.699997,111.269997,115.059998,110.994911,791100,921
2021-10-13,115.690002,116.82,114.370003,116.230003,112.123573,444800,922
2021-10-14,117.339996,118.449997,116.279999,117.919998,113.75386,529600,923
2021-10-15,118.5,119.5,117.800003,118.790001,114.593132,440300,924
2021-10-18,116.080002,119.470001,115.389999,119.32,115.104393,749100,925
2021-10-19,119.43,119.669998,118,118.599998,114.409843,537400,926
2021-10-20,118.900002,121.940002,118.220001,118.68,114.487022,668900,927
2021-10-21,119.720001,122.089996,119.010002,121.489998,117.197739,897500,928
2021-10-22,121.589996,124.169998,120.949997,123.129997,118.779793,601600,929
2021-10-25,123.349998,124.959999,122.940002,124.07,119.686592,891200,930
2021-10-26,124.699997,126.040001,123.699997,124.389999,119.995277,684800,931
2021-10-27,123.75,124.290001,121.760002,121.82,117.516075,937500,932
2021-10-28,122.529999,125.940002,122.489998,124.75,120.342567,1011200,933
2021-10-29,124.769997,127.860001,124.349998,127.169998,122.677055,1316800,934
2021-11-01,127.830002,131.649994,127.800003,129.75,125.165924,1556400,935
2021-11-02,126.889999,128.229996,116.760002,117.129997,112.991783,2867100,936
2021-11-03,117.949997,124.080002,117.949997,122.940002,118.596519,1874700,937
2021-11-04,124.029999,127.07,123.269997,124.360001,119.966347,1088600,938
2021-11-05,126.650002,129.539993,125.709999,127.540001,123.033989,938400,939
2021-11-08,127,130.220001,126.760002,128.960007,124.403824,1137500,940
2021-11-09,128.850006,130.089996,127.110001,129.119995,124.558159,911500,941
2021-11-10,127.489998,131.039993,125.220001,126.269997,121.808853,671900,942
2021-11-11,126.629997,128.5,124.779999,125.160004,120.738075,610500,943
