Date,Open,High,Low,Close,Adj Close,Volume,Days
2021-11-12,125.529999,125.93,123.949997,124.910004,120.496918,598900,944
2021-11-15,125.550003,126.110001,124.269997,125.029999,120.612671,601100,945
2021-11-16,125.379997,127.690002,124.5,127.610001,123.101524,823400,946
2021-11-17,127.879997,128.5,124.620003,125.699997,121.258995,641400,947
2021-11-18,127.290001,127.290001,124.400002,125.860001,121.413338,554600,948
2021-11-19,124.82,125.309998,121.150002,121.809998,117.506439,1178300,949
2021-11-22,122.279999,125.82,121.160004,124.690002,120.284683,513400,950
2021-11-23,124.690002,126.889999,122.989998,124.349998,119.956688,678500,951
2021-11-24,121.900002,122.389999,118.800003,121.550003,117.255623,1101900,952
2021-11-26,116.82,117.559998,114.010002,116.43,112.316505,1055600,953
2021-11-29,118.989998,119.93,116.099998,119.120003,114.911476,1198300,954
2021-11-30,117.839996,118.849998,114.150002,116.040001,111.940285,1405400,955
2021-12-01,119.339996,123.730003,116.300003,116.449997,112.335808,1590600,956
2021-12-02,117.410004,119.599998,116,119.139999,114.930771,1024200,957
2021-12-03,120.129997,120.849998,114.57,116.169998,112.065697,852100,958
2021-12-06,118.110001,124.800003,117.949997,122.559998,118.229927,953900,959
2021-12-07,124.010002,127.790001,123.889999,124.519997,120.120689,1124700,960
2021-12-08,124.529999,125.470001,123.040001,124.169998,119.783051,477200,961
2021-12-09,123.260002,125.190002,122.370003,122.660004,118.326401,481700,962
2021-12-10,123.349998,123.5,120.949997,122.900002,118.557922,477900,963
2021-12-13,123.440002,123.989998,118.419998,120.080002,115.837563,527500,964
2021-12-14,111.650002,118.540001,111.650002,116.860001,112.731316,1645100,965
2021-12-15,116.160004,116.389999,112.43,115.849998,111.756996,917800,966
2021-12-16,117.419998,117.93,113.910004,114.419998,110.377518,785500,967
2021-12-17,113.470001,116.760002,111.580002,115.050003,110.985268,994000,968
2021-12-20,113.139999,113.139999,106.980003,108.900002,105.052544,911400,969
2021-12-21,109.989998,112.190002,109.970001,111.970001,108.014084,683300,970
2021-12-22,111.279999,113.029999,111.190002,111.599998,108.322746,363600,971
2021-12-23,112.220001,112.669998,110.93,112.139999,108.846893,313700,972
2021-12-27,112.739998,117.300003,112.739998,116.93,113.496223,802900,973
2021-12-28,116.699997,118.68,116.480003,116.75,113.32151,473600,974
2021-12-29,116.989998,118.089996,116.739998,117.459999,114.010658,362400,975
2021-12-30,117.580002,119.230003,117.459999,117.93,114.466858,281800,976
2021-12-31,117.949997,119.110001,117.190002,118.860001,115.369537,455900,977
2022-01-03,119.900002,122.279999,119.25,120.919998,117.369057,769700,978
2022-01-04,122.220001,125.389999,122.220001,124.169998,120.523613,731200,979
2022-01-05,124.970001,126.480003,121.970001,122.129997,118.543518,837300,980
2022-01-06,123.120003,123.160004,118.660004,120.050003,116.524597,733300,981
2022-01-07,119.300003,120.779999,117.779999,118.059998,114.59304,717600,982
2022-01-10,117.300003,117.300003,112.410004,115.529999,112.137337,924300,983
2022-01-11,115.699997,117.900002,113.879997,117.279999,113.835945,569600,984
2022-01-12,118,119.169998,114.75,115.050003,111.671432,1252000,985
2022-01-13,116.089996,118.690002,115.800003,117.370003,113.923309,707200,986
2022-01-14,115.75,116,113.290001,114.839996,111.46759,524300,987
2022-01-18,113.220001,113.830002,112.099998,112.309998,109.011894,612700,988
2022-01-19,113.040001,115.760002,112.970001,113.089996,109.768982,728500,989
2022-01-20,112.769997,114.379997,109.769997,109.940002,106.711502,655900,990
2022-01-21,109.099998,111,107.620003,108.5,105.313782,692000,991
2022-01-24,105.419998,110.400002,103.949997,110.330002,107.090042,1032700,992
2022-01-25,107.82,109.550003,105.660004,108.139999,104.964348,806600,993
2022-01-26,109.419998,110.010002,104.650002,105.800003,102.693069,907700,994
2022-01-27,107.519997,110.959999,106.150002,107.190002,104.042252,787400,995
2022-01-28,106.440002,109.769997,105.400002,109.290001,106.080589,1139600,996
2022-01-31,108.120003,112.099998,108.120003,110.839996,107.585068,1272000,997
2022-02-01,111.059998,113.940002,110.589996,113.510002,110.176651,1158200,998
2022-02-02,114.519997,116.309998,111.900002,113.669998,110.331963,1497500,999
2022-02-03,121.919998,122.800003,117.110001,117.68,114.224205,2428400,1000
2022-02-04,118.720001,120.230003,117.269997,118.629997,115.146294,1448000,1001
2022-02-07,120.150002,120.150002,118.190002,119.339996,115.835442,1246900,1002
2022-02-08,119.559998,125.019997,119.349998,124.669998,121.008919,1813000,1003
2022-02-09,125.900002,128.710007,124.400002,127.150002,123.4161,1271100,1004
2022-02-10,125.389999,128.169998,125.010002,125.589996,121.901917,981900,1005
2022-02-11,125.5,126.709999,121.550003,121.739998,118.16497,932200,1006
2022-02-14,122.230003,124.650002,121.900002,122.540001,118.941483,987700,1007
2022-02-15,125.269997,128.970001,124.809998,128.759995,124.978821,1094600,1008
2022-02-16,128.350006,131.289993,127.839996,130.039993,126.221222,926700,1009
2022-02-17,128.889999,131.009995,126.470001,126.699997,122.979317,1418600,1010
2022-02-18,127.080002,129.399994,125.720001,126.580002,122.862846,923600,1011
2022-02-22,126.110001,135.990005,125.400002,129.630005,125.82328,4037800,1012
2022-02-23,130.699997,132.139999,128.199997,129.100006,125.308853,1396600,1013
2022-02-24,125.160004,129.330002,124.82,128.929993,125.143822,1397200,1014
2022-02-25,129.529999,134.669998,128.899994,134.110001,130.171722,1097300,1015
2022-02-28,131.330002,132.970001,129.380005,132.039993,128.162491,1109000,1016
2022-03-01,131.229996,132.399994,123.519997,124.699997,121.038048,1261000,1017
2022-03-02,124.860001,129.830002,124.510002,128.470001,124.697342,903000,1018
2022-03-03,128.610001,128.880005,123.260002,124.57,120.911873,1197100,1019
2022-03-04,122.419998,122.82,114.510002,116.050003,112.642067,1562100,1020
2022-03-07,114.300003,114.68,101.5,101.860001,98.868774,2636800,1021
2022-03-08,102.589996,106.870003,100.440002,101.010002,98.043732,1985500,1022
2022-03-09,106.470001,109.470001,105.400002,108.639999,105.449669,1481900,1023
2022-03-10,105.739998,112.209999,105.739998,109.120003,105.915573,1288400,1024
2022-03-11,110,110.459999,107.25,107.540001,104.381973,835400,1025
2022-03-14,108.559998,110.330002,106.559998,107.589996,104.430504,1193700,1026
2022-03-15,108.559998,110.199997,105.040001,108.019997,104.847885,1142700,1027
2022-03-16,110.940002,117.5,110,114,110.652267,1055100,1028
2022-03-17,116.099998,119.330002,114.720001,119.220001,115.718987,1184400,1029
2022-03-18,117.980003,121.720001,116.830002,121.400002,117.834961,1298200,1030
2022-03-21,121.529999,122.019997,117.519997,118.5,115.020119,707600,1031
2022-03-22,120.18,120.970001,115.910004,117.279999,113.835945,716500,1032
2022-03-23,116.400002,117.160004,115.370003,116.370003,112.952667,518700,1033
2022-03-24,117.239998,117.910004,116.269997,117.580002,114.127136,532600,1034
2022-03-25,118.370003,118.529999,116.220001,117.440002,113.991257,508200,1035
2022-03-28,116.980003,119.459999,114.849998,119.110001,115.612206,1065800,1036
2022-03-29,122.07,125.260002,121.889999,122.629997,119.028831,965200,1037
2022-03-30,122.089996,122.410004,118.769997,119.720001,116.2043,754200,1038
2022-03-31,117.980003,118.889999,113.18,113.440002,110.74514,883900,1039
2022-04-01,114.620003,114.620003,110.800003,112,109.33934,706600,1040
2022-04-04,111.580002,115.629997,110.709999,115.07,112.336411,740900,1041
2022-04-05,111.160004,113.330002,110.239998,110.629997,108.001884,920400,1042
2022-04-06,109.470001,109.529999,104.720001,105.910004,103.394028,960500,1043
2022-04-07,105.93,106.32,101.050003,104.809998,102.320145,1312100,1044
2022-04-08,104.349998,107.32,101.940002,105.610001,103.101143,938400,1045
2022-04-11,104.82,109.989998,104.349998,105.040001,102.544685,1451300,1046
2022-04-12,106.25,108.519997,105.5,105.82,103.306145,619100,1047
2022-04-13,105.959999,108.660004,105.959999,107.660004,105.10244,557500,1048
2022-04-14,108.139999,110.010002,107.669998,108.519997,105.942009,597900,1049
2022-04-18,108.410004,109.290001,106.339996,108.699997,106.117729,555400,1050
2022-04-19,109.379997,113.339996,109.379997,112.809998,110.130096,718300,1051
2022-04-20,114,116.199997,113.089996,115.379997,112.639046,768700,1052
2022-04-21,117.610001,118.540001,113.510002,114.239998,111.526123,704900,1053
2022-04-22,112.910004,113.400002,108.769997,109.25,106.654671,909500,1054
2022-04-25,108.139999,108.739998,104.379997,108.43,105.854149,1542100,1055
2022-04-26,107.269997,107.839996,102.900002,104.32,101.841789,1002600,1056
2022-04-27,103.800003,105.599998,103.32,103.389999,100.933876,1103700,1057
2022-04-28,104.739998,107.099998,103.209999,106.760002,104.223824,951600,1058
2022-04-29,106.190002,108.040001,104.019997,104.339996,101.861305,801800,1059
2022-05-02,105,106.910004,103.629997,106.699997,104.165237,930300,1060
2022-05-03,107.129997,107.889999,104.07,105.809998,103.296387,870600,1061
2022-05-04,106.239998,107.639999,103.089996,107.580002,105.024338,847500,1062
2022-05-05,105.809998,105.809998,98.879997,100.209999,97.82943,1085200,1063
2022-05-06,98.739998,101.160004,95.779999,98.540001,96.199097,1439600,1064
2022-05-09,96.540001,99.639999,94.089996,94.879997,92.626045,1031200,1065
2022-05-10,96.300003,96.489998,92.75,95.050003,92.792015,1571100,1066
2022-05-11,95.610001,96.050003,92.120003,92.370003,90.175674,1286800,1067
2022-05-12,91.800003,96.419998,91.540001,95.459999,93.192261,1359000,1068
2022-05-13,96.839996,100.889999,96.290001,99.93,97.556068,705900,1069
2022-05-16,99.32,100.550003,97.57,98.300003,95.964798,687700,1070
2022-05-17,101.82,103.239998,98.629997,102,99.576897,723500,1071
2022-05-18,97.57,97.949997,94.43,95.290001,93.026306,1184300,1072
2022-05-19,93.709999,94.620003,91.419998,92.089996,89.902321,1286600,1073
2022-05-20,93.690002,93.75,90.169998,93.239998,91.025002,1387200,1074
2022-05-23,92.660004,94.410004,88.059998,90.949997,88.789398,2187600,1075
2022-05-24,90.059998,93.910004,86.550003,91.139999,88.974892,2881300,1076
2022-05-25,89.839996,97.029999,89.57,93.690002,91.464317,1777400,1077
2022-05-26,95.949997,100.25,95.349998,98.410004,96.072189,1103500,1078
2022-05-27,98.059998,100.150002,97.699997,98.870003,96.521263,1193600,1079
2022-05-31,98.790001,101.870003,97.059998,101.089996,98.688522,1608200,1080
2022-06-01,102.220001,103.349998,99.849998,101.190002,98.786148,1178100,1081
2022-06-02,102.290001,104.150002,101.120003,104.099998,101.627014,1005000,1082
2022-06-03,102.75,106.07,102.019997,105.190002,102.691124,1054700,1083
2022-06-06,105.839996,105.949997,104.370003,105.830002,103.315926,835700,1084
2022-06-07,104,107.110001,104,106.529999,103.999283,974200,1085
2022-06-08,105.18,106.220001,104.139999,104.440002,101.958939,1083200,1086
2022-06-09,103.809998,104.43,102.660004,103.18,100.728874,1339100,1087
2022-06-10,100.519997,102.389999,99.68,99.790001,97.419411,1763500,1088
2022-06-13,95.93,96.809998,93.150002,94.389999,92.147682,1169100,1089
2022-06-14,95.07,96.169998,94.040001,94.57,92.32341,654700,1090
2022-06-15,95.650002,97.040001,94,95.870003,93.592529,627500,1091
2022-06-16,92.230003,92.360001,86.540001,87.139999,85.069916,1158900,1092
2022-06-17,87.029999,90.470001,86.720001,89.709999,87.578857,1807800,1093
2022-06-21,92.410004,93.029999,89.730003,92.160004,89.970657,1457900,1094
2022-06-22,90.339996,93.529999,90.339996,92.269997,90.078041,1176500,1095
2022-06-23,93.040001,94.040001,92.099998,93.330002,91.112862,798200,1096
2022-06-24,94.360001,96.57,93.529999,96.349998,94.061119,943300,1097
2022-06-27,96.940002,96.940002,93.82,94.190002,91.952438,749200,1098
2022-06-28,95.769997,97.389999,92.940002,93.07,90.859039,672100,1099
2022-06-29,92.699997,92.699997,90.190002,91.529999,89.355621,914100,1100
2022-06-30,89.150002,90.150002,88.089996,89.650002,88.243355,1502700,1101
2022-07-01,89.550003,91.139999,88.5,90.699997,89.276878,748600,1102
2022-07-05,89.360001,90.839996,88.419998,90.75,89.326096,866100,1103
2022-07-06,90.449997,91.870003,88.769997,90.040001,88.627243,956900,1104
2022-07-07,91.330002,93.239998,90.559998,93.139999,91.678596,787900,1105
2022-07-08,93.300003,93.870003,90.93,93.199997,91.737648,421700,1106
2022-07-11,91.720001,92.93,90.459999,91.800003,90.359627,487500,1107
2022-07-12,91.400002,94.620003,91.400002,93.279999,91.816399,856100,1108
2022-07-13,91.919998,94.190002,91.029999,93.940002,92.466049,643800,1109
2022-07-14,92.330002,93.339996,91.970001,92.589996,91.137222,766800,1110
2022-07-15,93.650002,94.410004,91.730003,93.010002,91.550636,771600,1111
2022-07-18,94.290001,95.300003,92.080002,92.230003,90.782875,769800,1112
2022-07-19,93.940002,97.589996,93.5,97.040001,95.51741,933200,1113
2022-07-20,96.849998,98.459999,95.860001,98.169998,96.629669,752400,1114
2022-07-21,96.389999,98.400002,95.949997,98.220001,96.678894,590300,1115
2022-07-22,98.709999,99.589996,96.580002,96.940002,95.418976,715600,1116
2022-07-25,97.790001,97.790001,95.940002,96.779999,95.261482,600300,1117
2022-07-26,93.550003,94.410004,90.559998,90.629997,89.207977,1140200,1118
2022-07-27,91.779999,95.379997,91.050003,95.239998,93.745644,810900,1119
2022-07-28,95.519997,97.519997,94.540001,97.339996,95.812698,486400,1120
2022-07-29,97.699997,98.860001,95.779999,98.629997,97.082451,592800,1121
2022-08-01,97.889999,99.339996,96.809998,97.940002,96.40329,797000,1122
2022-08-02,96.800003,96.839996,94.940002,94.970001,93.479881,586800,1123
2022-08-03,96.120003,99.300003,96.120003,98.360001,96.816689,907400,1124
2022-08-04,98.050003,99.239998,97.519997,98.730003,97.180885,566500,1125
2022-08-05,97.580002,100.550003,97.099998,100.220001,98.647507,907800,1126
2022-08-08,101.040001,103.82,100.860001,101.160004,99.572762,1362800,1127
2022-08-09,101.309998,102.639999,93.650002,96.769997,95.25164,1942700,1128
2022-08-10,98.989998,99.489998,95.089996,95.519997,94.021248,1416700,1129
2022-08-11,96.839996,102.410004,96.410004,99.120003,97.564774,1409600,1130
2022-08-12,99.57,99.980003,97.900002,98.839996,97.289162,680400,1131
2022-08-15,97.650002,98.660004,96.660004,98.470001,96.924965,769400,1132
2022-08-16,97.769997,101.059998,97.769997,100.860001,99.277466,1136300,1133
2022-08-17,98.940002,99.010002,96.839996,98.120003,96.58046,1130000,1134
2022-08-18,97.349998,99.239998,95.860001,99.209999,97.653351,753200,1135
2022-08-19,98.739998,98.739998,96.459999,98.059998,96.521393,801900,1136
2022-08-22,95.830002,96.120003,94.419998,95.150002,93.657059,1201900,1137
2022-08-23,95.580002,98.370003,95.110001,95.269997,93.775169,701300,1138
2022-08-24,95.150002,95.709999,94.129997,95.080002,93.588158,1019200,1139
2022-08-25,95.150002,98.330002,95.040001,98.25,96.70842,1063200,1140
2022-08-26,99,99.910004,94.089996,94.099998,92.623528,981000,1141
2022-08-29,92.970001,95,92.410004,93.129997,91.668747,798200,1142
2022-08-30,94.029999,95.239998,92.989998,94.449997,92.96804,834600,1143
2022-08-31,94.75,94.75,90.839996,91.330002,89.896996,1374700,1144
2022-09-01,91.230003,91.629997,88.779999,90.050003,88.637085,1476400,1145
2022-09-02,91.279999,91.830002,89.209999,90.010002,88.597702,1061100,1146
2022-09-06,90.720001,91.129997,87.400002,89.5,88.095711,1086100,1147
2022-09-07,89.419998,92.839996,89.389999,92.440002,90.989586,1084500,1148
2022-09-08,91.510002,94.519997,90.019997,94.220001,92.741653,1173300,1149
2022-09-09,95.290001,97.120003,95.290001,96.540001,95.025253,962800,1150
2022-09-12,97.720001,99.949997,97.440002,99.169998,97.613983,972100,1151
2022-09-13,96.019997,97.010002,93.529999,94.099998,92.623528,687500,1152
2022-09-14,94.489998,94.660004,92.449997,93.800003,92.328239,660000,1153
2022-09-15,93.730003,96.32,92.470001,93.080002,91.619537,1438400,1154
2022-09-16,91.879997,93.989998,91.589996,93.489998,92.023102,1778300,1155
2022-09-19,94.629997,96.389999,92.75,96.269997,94.759483,1229200,1156
2022-09-20,95.800003,98.669998,93.709999,94.209999,92.731804,1541900,1157
2022-09-21,95.160004,96.089996,92.290001,92.309998,90.86161,995600,1158
2022-09-22,92.220001,92.220001,88.309998,88.389999,87.003128,988400,1159
2022-09-23,86.790001,87.440002,83.599998,85.43,84.089569,1309100,1160
2022-09-26,85.300003,86.230003,83.919998,83.959999,82.642632,747300,1161
2022-09-27,85.449997,86.550003,84.07,85.519997,84.178154,1156200,1162
2022-09-28,86.050003,89.510002,86.050003,88.989998,87.593712,1152000,1163
2022-09-29,86.809998,88.510002,85.5,87.269997,86.630814,1372600,1164
2022-09-30,85.239998,87.389999,82.230003,84.93,84.307953,1357500,1165
2022-10-03,86.25,87.669998,84.050003,86.860001,86.223816,960500,1166
2022-10-04,89.279999,91.75,88.889999,91.75,91.078003,1007000,1167
2022-10-05,90.459999,94.470001,89.809998,94.019997,93.331375,1142700,1168
2022-10-06,93.529999,94.690002,92.93,93.529999,92.844963,742700,1169
2022-10-07,92.32,92.32,89.809998,90.760002,90.095253,831000,1170
2022-10-10,91.260002,91.610001,86.980003,88.639999,87.990784,1285200,1171
2022-10-11,88.440002,91.529999,87.849998,90.559998,89.896713,1183800,1172
2022-10-12,90.809998,93.260002,89.970001,92.519997,91.842361,958700,1173
2022-10-13,90.339996,95.5,88.300003,94.120003,93.430649,1301400,1174
2022-10-14,94.989998,95.519997,91.75,92.540001,91.862221,799600,1175
2022-10-17,94.010002,95.309998,93.480003,94.940002,94.244644,683400,1176
2022-10-18,97.099998,97.760002,93.790001,94.440002,93.748306,814300,1177
2022-10-19,93.739998,94.510002,91.300003,91.779999,91.10778,718800,1178
2022-10-20,92.07,94.489998,89.419998,89.699997,89.043015,831300,1179
2022-10-21,89.489998,91.480003,88.68,90.709999,90.045616,1223400,1180
2022-10-24,90.760002,91.160004,88.5,89.160004,88.506973,886400,1181
2022-10-25,89.139999,94.199997,89.139999,93.809998,93.12291,968900,1182
2022-10-26,93.43,96.669998,92.849998,93.519997,92.835037,752600,1183
2022-10-27,94.25,94.980003,91.599998,91.82,91.147491,443100,1184
2022-10-28,91.470001,93.75,90.07,93.279999,92.596794,526800,1185
2022-10-31,92.290001,93.349998,91.419998,92.690002,92.011124,923900,1186
2022-11-01,95.019997,95.769997,92.209999,93.510002,92.825111,659900,1187
2022-11-02,92.910004,93.449997,90.199997,90.300003,89.638626,900000,1188
2022-11-03,89.379997,91.940002,88.68,90.699997,90.03569,728900,1189
2022-11-04,92.300003,96.269997,92.300003,95.059998,94.363754,882400,1190
2022-11-07,95.510002,95.559998,91.769997,94.57,93.87735,992800,1191
2022-11-08,95.559998,97.339996,93.660004,95.150002,94.453102,860800,1192
2022-11-09,95.07,95.199997,90.089996,90.239998,89.579063,1166400,1193
2022-11-10,94.370003,97.580002,93.129997,95.449997,94.7509,1838000,1194
2022-11-11,96.32,105.980003,96.32,104.379997,103.615494,2300000,1195
2022-11-14,102.639999,103.400002,101.18,101.339996,100.597763,858800,1196
2022-11-15,103.730003,104.580002,101.5,103.870003,103.109238,957800,1197
2022-11-16,101.790001,101.790001,99.410004,100.120003,99.386703,933200,1198
2022-11-17,98.349998,102.139999,97.419998,102.07,101.322418,728300,1199
2022-11-18,103.940002,104.360001,100.919998,102.870003,102.116562,586100,1200
2022-11-21,101.779999,102.400002,100.349998,101.169998,100.429008,508900,1201
2022-11-22,102.389999,106.370003,102.349998,106.220001,105.442024,917300,1202
2022-11-23,105.510002,107.190002,104.879997,107.099998,106.315575,598400,1203
2022-11-25,107.269997,110.330002,107.260002,109.470001,108.668221,759900,1204
2022-11-28,108.440002,109.43,107.5,107.949997,107.159348,1020900,1205
2022-11-29,109.239998,113.470001,108.900002,112.660004,111.834854,1284600,1206
2022-11-30,113.32,113.370003,111.410004,113.120003,112.291489,1530700,1207
2022-12-01,113.68,115.18,112.550003,113.879997,113.045914,950700,1208
2022-12-02,113,116.120003,112.540001,115.559998,114.713608,888300,1209
2022-12-05,113.389999,113.739998,109.790001,111.010002,110.196938,1219100,1210
2022-12-06,111.860001,112.449997,109.540001,110.82,110.008331,1198000,1211
2022-12-07,110.459999,111.970001,109.099998,109.779999,108.975945,565200,1212
2022-12-08,111.190002,113.099998,110.610001,112.129997,111.308731,733200,1213
2022-12-09,111.059998,111.120003,107.370003,107.510002,106.722572,782100,1214
2022-12-12,108.160004,111.370003,107.239998,111.220001,110.405403,877000,1215
2022-12-13,115,115.330002,109.599998,111.160004,110.34584,906100,1216
2022-12-14,110.989998,111.809998,108.970001,110.470001,109.660896,758800,1217
2022-12-15,108.07,108.279999,105.970001,106.57,105.789459,875100,1218
2022-12-16,104.610001,106.089996,103.449997,105.18,104.409637,2181900,1219
2022-12-19,105.629997,105.709999,102.529999,103.019997,102.265457,959000,1220
2022-12-20,102.75,103.669998,100.82,101.650002,100.905495,886300,1221
2022-12-21,103.889999,104.709999,102.599998,103.330002,102.573189,769900,1222
2022-12-22,102.300003,103.870003,101.949997,103.760002,103.000038,497600,1223
2022-12-23,103.68,104.769997,103.07,104.360001,103.595642,487800,1224
2022-12-27,104.93,105.889999,103.650002,104.239998,103.476524,435000,1225
2022-12-28,104.07,105.099998,101.190002,102.400002,101.650002,758300,1226
2022-12-29,102.57,104.959999,102.269997,104.68,104.68,442500,1227
2022-12-30,103.220001,105.860001,103.220001,105.669998,105.669998,433100,1228
2023-01-03,107.489998,110.110001,106.870003,109.110001,109.110001,1150200,1229
2023-01-04,110.410004,114.269997,110.010002,113.160004,113.160004,1085300,1230
2023-01-05,112.510002,115.32,111.690002,114.459999,114.459999,854700,1231
2023-01-06,115.370003,116.330002,114.5,115.970001,115.970001,534300,1232
2023-01-09,115.989998,116.300003,114.230003,114.379997,114.379997,759400,1233
2023-01-10,113.389999,114.82,113.139999,114.080002,114.080002,637200,1234
2023-01-11,114.629997,117.790001,114.300003,116.220001,116.220001,823500,1235
2023-01-12,116.870003,119.480003,116.690002,119.43,119.43,1159500,1236
2023-01-13,118,119.82,117.309998,118.809998,118.809998,618000,1237
2023-01-17,118.459999,119.739998,118.190002,119.269997,119.269997,693100,1238
2023-01-18,119.75,121.449997,118.82,118.919998,118.919998,651700,1239
2023-01-19,117.760002,118.029999,115.470001,117.339996,117.339996,610200,1240
2023-01-20,119.709999,121.879997,118.360001,121.050003,121.050003,859100,1241
2023-01-23,120.639999,127.309998,120.260002,126.870003,126.870003,1392800,1242
2023-01-24,125.800003,127.43,124.550003,126.300003,126.300003,619200,1243
2023-01-25,125.019997,125.389999,122.540001,123.980003,123.980003,785900,1244
2023-01-26,125.260002,125.769997,122.209999,124.209999,124.209999,889600,1245
2023-01-27,119.900002,123.25,118.330002,122.82,122.82,1285100,1246
2023-01-30,121.489998,123.800003,121.449997,121.860001,121.860001,1004100,1247
2023-01-31,122.349998,124.07,121.589996,123.849998,123.849998,978100,1248
2023-02-01,123.959999,128.059998,123.360001,127.730003,127.730003,1160400,1249
2023-02-02,127.669998,128.940002,125.589996,126.900002,126.900002,1087600,1250
2023-02-03,124.699997,128.589996,123.199997,125.889999,125.889999,881000,1251
2023-02-06,124.720001,124.739998,120.720001,120.970001,120.970001,1297500,1252
2023-02-07,120.209999,122.519997,119.400002,122.300003,122.300003,929800,1253
2023-02-08,114.75,118.25,113.669998,117.080002,117.080002,2929500,1254
2023-02-09,120.019997,123.309998,116.769997,117.620003,117.620003,2474200,1255
2023-02-10,117.110001,118.730003,115.150002,118.209999,118.209999,1382000,1256
2023-02-13,120.169998,123.589996,118.82,122.879997,122.879997,1442600,1257